民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,畢肄業,人數
108,,25,萬里區,,,,無年齡維度,0.0,女,五專後二年,畢業,79
108,,25,萬里區,,,,無年齡維度,0.0,女,五專後二年,肄業,4
108,,25,萬里區,,,,無年齡維度,0.0,女,博士,畢業,3
108,,25,萬里區,,,,無年齡維度,0.0,女,博士,肄業,0
108,,25,萬里區,,,,無年齡維度,0.0,女,國中,畢業,519
108,,25,萬里區,,,,無年齡維度,0.0,女,國中,肄業,75
108,,25,萬里區,,,,無年齡維度,0.0,女,國中(職業),畢業,2
108,,25,萬里區,,,,無年齡維度,0.0,女,國中(職業),肄業,0
108,,25,萬里區,,,,無年齡維度,0.0,女,國小,畢業,690
108,,25,萬里區,,,,無年齡維度,0.0,女,國小,肄業,151
108,,25,萬里區,,,,無年齡維度,0.0,女,大學,畢業,499
108,,25,萬里區,,,,無年齡維度,0.0,女,大學,肄業,158
108,,25,萬里區,,,,無年齡維度,0.0,女,碩士,畢業,56
108,,25,萬里區,,,,無年齡維度,0.0,女,碩士,肄業,26
108,,25,萬里區,,,,無年齡維度,0.0,女,自學,未分,29
108,,25,萬里區,,,,無年齡維度,0.0,女,高中,畢業,134
108,,25,萬里區,,,,無年齡維度,0.0,女,高中,肄業,65
108,,25,萬里區,,,,無年齡維度,0.0,女,高職,畢業,460
108,,25,萬里區,,,,無年齡維度,0.0,女,高職,肄業,93
108,,25,萬里區,,,,無年齡維度,0.0,男,不識字,未分,78
108,,25,萬里區,,,,無年齡維度,0.0,男,二專,畢業,187
108,,25,萬里區,,,,無年齡維度,0.0,男,二專,肄業,42
108,,25,萬里區,,,,無年齡維度,0.0,男,五專前三年,肄業,13
108,,25,萬里區,,,,無年齡維度,0.0,男,五專後二年,畢業,117
108,,25,萬里區,,,,無年齡維度,0.0,男,五專後二年,肄業,12
108,,25,萬里區,,,,無年齡維度,0.0,男,博士,畢業,6
108,,25,萬里區,,,,無年齡維度,0.0,男,博士,肄業,8
108,,25,萬里區,,,,無年齡維度,0.0,男,國中,畢業,930
108,,25,萬里區,,,,無年齡維度,0.0,男,國中,肄業,173
108,,25,萬里區,,,,無年齡維度,0.0,男,國中(職業),畢業,1
108,,25,萬里區,,,,無年齡維度,0.0,男,國中(職業),肄業,0
108,,25,萬里區,,,,無年齡維度,0.0,男,國小,畢業,611
108,,25,萬里區,,,,無年齡維度,0.0,男,國小,肄業,111
108,,25,萬里區,,,,無年齡維度,0.0,男,大學,畢業,437
108,,25,萬里區,,,,無年齡維度,0.0,男,大學,肄業,190
108,,25,萬里區,,,,無年齡維度,0.0,男,碩士,畢業,98
108,,25,萬里區,,,,無年齡維度,0.0,男,碩士,肄業,34
108,,25,萬里區,,,,無年齡維度,0.0,男,自學,未分,24
108,,25,萬里區,,,,無年齡維度,0.0,男,高中,畢業,310
108,,25,萬里區,,,,無年齡維度,0.0,男,高中,肄業,121
108,,25,萬里區,,,,無年齡維度,0.0,男,高職,畢業,693
108,,25,萬里區,,,,無年齡維度,0.0,男,高職,肄業,200
108,,26,平溪區,,,,無年齡維度,0.0,女,不識字,未分,491
108,,26,平溪區,,,,無年齡維度,0.0,女,二專,畢業,217
108,,26,平溪區,,,,無年齡維度,0.0,女,二專,肄業,43
108,,26,平溪區,,,,無年齡維度,0.0,女,五專前三年,肄業,41
108,,26,平溪區,,,,無年齡維度,0.0,女,五專後二年,畢業,100
108,,26,平溪區,,,,無年齡維度,0.0,女,五專後二年,肄業,4
108,,26,平溪區,,,,無年齡維度,0.0,女,博士,畢業,1
108,,26,平溪區,,,,無年齡維度,0.0,女,博士,肄業,0
108,,26,平溪區,,,,無年齡維度,0.0,女,國中,畢業,832
108,,26,平溪區,,,,無年齡維度,0.0,女,國中,肄業,109
108,,26,平溪區,,,,無年齡維度,0.0,女,國中(職業),畢業,6
108,,26,平溪區,,,,無年齡維度,0.0,女,國中(職業),肄業,1
108,,26,平溪區,,,,無年齡維度,0.0,女,國小,畢業,942
108,,26,平溪區,,,,無年齡維度,0.0,女,國小,肄業,245
108,,26,平溪區,,,,無年齡維度,0.0,女,大學,畢業,651
108,,26,平溪區,,,,無年齡維度,0.0,女,大學,肄業,248
108,,26,平溪區,,,,無年齡維度,0.0,女,碩士,畢業,71
108,,26,平溪區,,,,無年齡維度,0.0,女,碩士,肄業,31
108,,26,平溪區,,,,無年齡維度,0.0,女,自學,未分,29
108,,26,平溪區,,,,無年齡維度,0.0,女,高中,畢業,331
108,,26,平溪區,,,,無年齡維度,0.0,女,高中,肄業,106
108,,26,平溪區,,,,無年齡維度,0.0,女,高職,畢業,865
108,,26,平溪區,,,,無年齡維度,0.0,女,高職,肄業,197
108,,26,平溪區,,,,無年齡維度,0.0,男,不識字,未分,57
108,,26,平溪區,,,,無年齡維度,0.0,男,二專,畢業,242
108,,26,平溪區,,,,無年齡維度,0.0,男,二專,肄業,71
108,,26,平溪區,,,,無年齡維度,0.0,男,五專前三年,肄業,23
108,,26,平溪區,,,,無年齡維度,0.0,男,五專後二年,畢業,135
108,,26,平溪區,,,,無年齡維度,0.0,男,五專後二年,肄業,20
108,,26,平溪區,,,,無年齡維度,0.0,男,博士,畢業,7
108,,26,平溪區,,,,無年齡維度,0.0,男,博士,肄業,4
108,,26,平溪區,,,,無年齡維度,0.0,男,國中,畢業,1337
108,,26,平溪區,,,,無年齡維度,0.0,男,國中,肄業,172
108,,26,平溪區,,,,無年齡維度,0.0,男,國中(職業),畢業,5
108,,26,平溪區,,,,無年齡維度,0.0,男,國中(職業),肄業,2
108,,26,平溪區,,,,無年齡維度,0.0,男,國小,畢業,852
108,,26,平溪區,,,,無年齡維度,0.0,男,國小,肄業,180
108,,26,平溪區,,,,無年齡維度,0.0,男,大學,畢業,603
108,,26,平溪區,,,,無年齡維度,0.0,男,大學,肄業,277
108,,26,平溪區,,,,無年齡維度,0.0,男,碩士,畢業,108
108,,26,平溪區,,,,無年齡維度,0.0,男,碩士,肄業,28
108,,26,平溪區,,,,無年齡維度,0.0,男,自學,未分,15
108,,26,平溪區,,,,無年齡維度,0.0,男,高中,畢業,358
108,,26,平溪區,,,,無年齡維度,0.0,男,高中,肄業,137
108,,26,平溪區,,,,無年齡維度,0.0,男,高職,畢業,830
108,,26,平溪區,,,,無年齡維度,0.0,男,高職,肄業,306
108,,27,雙溪區,,,,無年齡維度,0.0,女,不識字,未分,438
108,,27,雙溪區,,,,無年齡維度,0.0,女,二專,畢業,498
108,,27,雙溪區,,,,無年齡維度,0.0,女,二專,肄業,106
108,,27,雙溪區,,,,無年齡維度,0.0,女,五專前三年,肄業,68
108,,27,雙溪區,,,,無年齡維度,0.0,女,五專後二年,畢業,183
108,,27,雙溪區,,,,無年齡維度,0.0,女,五專後二年,肄業,19
108,,27,雙溪區,,,,無年齡維度,0.0,女,博士,畢業,12
108,,27,雙溪區,,,,無年齡維度,0.0,女,博士,肄業,5
108,,27,雙溪區,,,,無年齡維度,0.0,女,國中,畢業,1329
108,,27,雙溪區,,,,無年齡維度,0.0,女,國中,肄業,212
108,,27,雙溪區,,,,無年齡維度,0.0,女,國中(職業),畢業,2
108,,27,雙溪區,,,,無年齡維度,0.0,女,國中(職業),肄業,3
108,,27,雙溪區,,,,無年齡維度,0.0,女,國小,畢業,1437
108,,27,雙溪區,,,,無年齡維度,0.0,女,國小,肄業,343
108,,27,雙溪區,,,,無年齡維度,0.0,女,大學,畢業,1591
108,,27,雙溪區,,,,無年齡維度,0.0,女,大學,肄業,530
108,,27,雙溪區,,,,無年齡維度,0.0,女,碩士,畢業,169
108,,27,雙溪區,,,,無年齡維度,0.0,女,碩士,肄業,80
108,,27,雙溪區,,,,無年齡維度,0.0,女,自學,未分,41
108,,27,雙溪區,,,,無年齡維度,0.0,女,高中,畢業,477
108,,27,雙溪區,,,,無年齡維度,0.0,女,高中,肄業,240
108,,27,雙溪區,,,,無年齡維度,0.0,女,高職,畢業,1717
108,,27,雙溪區,,,,無年齡維度,0.0,女,高職,肄業,405
108,,27,雙溪區,,,,無年齡維度,0.0,男,不識字,未分,61
108,,27,雙溪區,,,,無年齡維度,0.0,男,二專,畢業,425
108,,27,雙溪區,,,,無年齡維度,0.0,男,二專,肄業,125
108,,27,雙溪區,,,,無年齡維度,0.0,男,五專前三年,肄業,27
108,,27,雙溪區,,,,無年齡維度,0.0,男,五專後二年,畢業,256
108,,27,雙溪區,,,,無年齡維度,0.0,男,五專後二年,肄業,21
108,,27,雙溪區,,,,無年齡維度,0.0,男,博士,畢業,15
108,,27,雙溪區,,,,無年齡維度,0.0,男,博士,肄業,6
108,,27,雙溪區,,,,無年齡維度,0.0,男,國中,畢業,1852
108,,27,雙溪區,,,,無年齡維度,0.0,男,國中,肄業,302
108,,27,雙溪區,,,,無年齡維度,0.0,男,國中(職業),畢業,1
108,,27,雙溪區,,,,無年齡維度,0.0,男,國中(職業),肄業,6
108,,27,雙溪區,,,,無年齡維度,0.0,男,國小,畢業,1188
108,,27,雙溪區,,,,無年齡維度,0.0,男,國小,肄業,188
108,,27,雙溪區,,,,無年齡維度,0.0,男,大學,畢業,1146
108,,27,雙溪區,,,,無年齡維度,0.0,男,大學,肄業,598
108,,27,雙溪區,,,,無年齡維度,0.0,男,碩士,畢業,242
108,,27,雙溪區,,,,無年齡維度,0.0,男,碩士,肄業,75
108,,27,雙溪區,,,,無年齡維度,0.0,男,自學,未分,61
108,,27,雙溪區,,,,無年齡維度,0.0,男,高中,畢業,502
108,,27,雙溪區,,,,無年齡維度,0.0,男,高中,肄業,280
108,,27,雙溪區,,,,無年齡維度,0.0,男,高職,畢業,1608
108,,27,雙溪區,,,,無年齡維度,0.0,男,高職,肄業,545
108,,28,貢寮區,,,,無年齡維度,0.0,女,不識字,未分,394
108,,28,貢寮區,,,,無年齡維度,0.0,女,二專,畢業,470
108,,28,貢寮區,,,,無年齡維度,0.0,女,二專,肄業,83
108,,28,貢寮區,,,,無年齡維度,0.0,女,五專前三年,肄業,89
108,,28,貢寮區,,,,無年齡維度,0.0,女,五專後二年,畢業,256
108,,28,貢寮區,,,,無年齡維度,0.0,女,五專後二年,肄業,20
108,,28,貢寮區,,,,無年齡維度,0.0,女,博士,畢業,6
108,,28,貢寮區,,,,無年齡維度,0.0,女,博士,肄業,8
108,,28,貢寮區,,,,無年齡維度,0.0,女,國中,畢業,1313
108,,28,貢寮區,,,,無年齡維度,0.0,女,國中,肄業,233
108,,28,貢寮區,,,,無年齡維度,0.0,女,國中(職業),畢業,6
108,,28,貢寮區,,,,無年齡維度,0.0,女,國中(職業),肄業,4
108,,28,貢寮區,,,,無年齡維度,0.0,女,國小,畢業,1481
108,,28,貢寮區,,,,無年齡維度,0.0,女,國小,肄業,315
108,,28,貢寮區,,,,無年齡維度,0.0,女,大學,畢業,1449
108,,28,貢寮區,,,,無年齡維度,0.0,女,大學,肄業,515
108,,28,貢寮區,,,,無年齡維度,0.0,女,碩士,畢業,150
108,,28,貢寮區,,,,無年齡維度,0.0,女,碩士,肄業,63
108,,28,貢寮區,,,,無年齡維度,0.0,女,自學,未分,55
108,,28,貢寮區,,,,無年齡維度,0.0,女,高中,畢業,731
108,,28,貢寮區,,,,無年齡維度,0.0,女,高中,肄業,239
108,,28,貢寮區,,,,無年齡維度,0.0,女,高職,畢業,1680
108,,28,貢寮區,,,,無年齡維度,0.0,女,高職,肄業,397
108,,28,貢寮區,,,,無年齡維度,0.0,男,不識字,未分,78
108,,28,貢寮區,,,,無年齡維度,0.0,男,二專,畢業,381
108,,28,貢寮區,,,,無年齡維度,0.0,男,二專,肄業,122
108,,28,貢寮區,,,,無年齡維度,0.0,男,五專前三年,肄業,45
108,,28,貢寮區,,,,無年齡維度,0.0,男,五專後二年,畢業,285
108,,28,貢寮區,,,,無年齡維度,0.0,男,五專後二年,肄業,32
108,,28,貢寮區,,,,無年齡維度,0.0,男,博士,畢業,10
108,,28,貢寮區,,,,無年齡維度,0.0,男,博士,肄業,6
108,,28,貢寮區,,,,無年齡維度,0.0,男,國中,畢業,1769
108,,28,貢寮區,,,,無年齡維度,0.0,男,國中,肄業,323
108,,28,貢寮區,,,,無年齡維度,0.0,男,國中(職業),畢業,6
108,,28,貢寮區,,,,無年齡維度,0.0,男,國中(職業),肄業,2
108,,28,貢寮區,,,,無年齡維度,0.0,男,國小,畢業,1207
108,,28,貢寮區,,,,無年齡維度,0.0,男,國小,肄業,198
108,,28,貢寮區,,,,無年齡維度,0.0,男,大學,畢業,1134
108,,28,貢寮區,,,,無年齡維度,0.0,男,大學,肄業,513
108,,28,貢寮區,,,,無年齡維度,0.0,男,碩士,畢業,216
108,,28,貢寮區,,,,無年齡維度,0.0,男,碩士,肄業,85
108,,28,貢寮區,,,,無年齡維度,0.0,男,自學,未分,39
108,,28,貢寮區,,,,無年齡維度,0.0,男,高中,畢業,831
108,,28,貢寮區,,,,無年齡維度,0.0,男,高中,肄業,291
108,,28,貢寮區,,,,無年齡維度,0.0,男,高職,畢業,1733
108,,28,貢寮區,,,,無年齡維度,0.0,男,高職,肄業,605
108,,29,烏來區,,,,無年齡維度,0.0,女,不識字,未分,14
108,,29,烏來區,,,,無年齡維度,0.0,女,二專,畢業,108
108,,29,烏來區,,,,無年齡維度,0.0,女,二專,肄業,39
108,,29,烏來區,,,,無年齡維度,0.0,女,五專前三年,肄業,35
108,,29,烏來區,,,,無年齡維度,0.0,女,五專後二年,畢業,96
108,,29,烏來區,,,,無年齡維度,0.0,女,五專後二年,肄業,11
108,,29,烏來區,,,,無年齡維度,0.0,女,博士,畢業,6
108,,29,烏來區,,,,無年齡維度,0.0,女,博士,肄業,2
108,,29,烏來區,,,,無年齡維度,0.0,女,國中,畢業,385
108,,29,烏來區,,,,無年齡維度,0.0,女,國中,肄業,62
108,,29,烏來區,,,,無年齡維度,0.0,女,國中(職業),畢業,6
108,,29,烏來區,,,,無年齡維度,0.0,女,國中(職業),肄業,1
108,,29,烏來區,,,,無年齡維度,0.0,女,國小,畢業,341
108,,29,烏來區,,,,無年齡維度,0.0,女,國小,肄業,47
108,,29,烏來區,,,,無年齡維度,0.0,女,大學,畢業,428
108,,29,烏來區,,,,無年齡維度,0.0,女,大學,肄業,199
108,,29,烏來區,,,,無年齡維度,0.0,女,碩士,畢業,49
108,,29,烏來區,,,,無年齡維度,0.0,女,碩士,肄業,35
108,,29,烏來區,,,,無年齡維度,0.0,女,自學,未分,3
108,,29,烏來區,,,,無年齡維度,0.0,女,高中,畢業,197
108,,29,烏來區,,,,無年齡維度,0.0,女,高中,肄業,85
108,,29,烏來區,,,,無年齡維度,0.0,女,高職,畢業,539
108,,29,烏來區,,,,無年齡維度,0.0,女,高職,肄業,142
108,,29,烏來區,,,,無年齡維度,0.0,男,不識字,未分,3
108,,29,烏來區,,,,無年齡維度,0.0,男,二專,畢業,120
108,,29,烏來區,,,,無年齡維度,0.0,男,二專,肄業,55
108,,29,烏來區,,,,無年齡維度,0.0,男,五專前三年,肄業,10
108,,29,烏來區,,,,無年齡維度,0.0,男,五專後二年,畢業,114
108,,29,烏來區,,,,無年齡維度,0.0,男,五專後二年,肄業,9
108,,29,烏來區,,,,無年齡維度,0.0,男,博士,畢業,3
108,,29,烏來區,,,,無年齡維度,0.0,男,博士,肄業,4
108,,29,烏來區,,,,無年齡維度,0.0,男,國中,畢業,304
108,,29,烏來區,,,,無年齡維度,0.0,男,國中,肄業,67
108,,29,烏來區,,,,無年齡維度,0.0,男,國中(職業),畢業,10
108,,29,烏來區,,,,無年齡維度,0.0,男,國中(職業),肄業,2
108,,29,烏來區,,,,無年齡維度,0.0,男,國小,畢業,194
108,,29,烏來區,,,,無年齡維度,0.0,男,國小,肄業,12
108,,29,烏來區,,,,無年齡維度,0.0,男,大學,畢業,362
108,,29,烏來區,,,,無年齡維度,0.0,男,大學,肄業,183
108,,29,烏來區,,,,無年齡維度,0.0,男,碩士,畢業,74
108,,29,烏來區,,,,無年齡維度,0.0,男,碩士,肄業,25
108,,29,烏來區,,,,無年齡維度,0.0,男,自學,未分,1
108,,29,烏來區,,,,無年齡維度,0.0,男,高中,畢業,212
108,,29,烏來區,,,,無年齡維度,0.0,男,高中,肄業,110
108,,29,烏來區,,,,無年齡維度,0.0,男,高職,畢業,532
108,,29,烏來區,,,,無年齡維度,0.0,男,高職,肄業,267
109,,1,板橋區,,,,無年齡維度,0.0,女,不識字,未分,2493
109,,1,板橋區,,,,無年齡維度,0.0,女,二專,畢業,15783
109,,1,板橋區,,,,無年齡維度,0.0,女,二專,肄業,2027
109,,1,板橋區,,,,無年齡維度,0.0,女,五專前三年,肄業,1657
109,,1,板橋區,,,,無年齡維度,0.0,女,五專後二年,畢業,10967
109,,1,板橋區,,,,無年齡維度,0.0,女,五專後二年,肄業,602
109,,1,板橋區,,,,無年齡維度,0.0,女,博士,畢業,508
109,,1,板橋區,,,,無年齡維度,0.0,女,博士,肄業,283
109,,1,板橋區,,,,無年齡維度,0.0,女,國中,畢業,26761
109,,1,板橋區,,,,無年齡維度,0.0,女,國中,肄業,2884
109,,1,板橋區,,,,無年齡維度,0.0,女,國中(職業),畢業,438
109,,1,板橋區,,,,無年齡維度,0.0,女,國中(職業),肄業,88
109,,1,板橋區,,,,無年齡維度,0.0,女,國小,畢業,27621
109,,1,板橋區,,,,無年齡維度,0.0,女,國小,肄業,2452
109,,1,板橋區,,,,無年齡維度,0.0,女,大學,畢業,59943
109,,1,板橋區,,,,無年齡維度,0.0,女,大學,肄業,14296
109,,1,板橋區,,,,無年齡維度,0.0,女,碩士,畢業,11561
109,,1,板橋區,,,,無年齡維度,0.0,女,碩士,肄業,3148
109,,1,板橋區,,,,無年齡維度,0.0,女,自學,未分,758
109,,1,板橋區,,,,無年齡維度,0.0,女,高中,畢業,15099
109,,1,板橋區,,,,無年齡維度,0.0,女,高中,肄業,6322
109,,1,板橋區,,,,無年齡維度,0.0,女,高職,畢業,39158
109,,1,板橋區,,,,無年齡維度,0.0,女,高職,肄業,6377
109,,1,板橋區,,,,無年齡維度,0.0,男,不識字,未分,275
109,,1,板橋區,,,,無年齡維度,0.0,男,二專,畢業,13605
109,,1,板橋區,,,,無年齡維度,0.0,男,二專,肄業,2808
109,,1,板橋區,,,,無年齡維度,0.0,男,五專前三年,肄業,1075
109,,1,板橋區,,,,無年齡維度,0.0,男,五專後二年,畢業,11915
109,,1,板橋區,,,,無年齡維度,0.0,男,五專後二年,肄業,944
109,,1,板橋區,,,,無年齡維度,0.0,男,博士,畢業,1336
109,,1,板橋區,,,,無年齡維度,0.0,男,博士,肄業,704
109,,1,板橋區,,,,無年齡維度,0.0,男,國中,畢業,23076
109,,1,板橋區,,,,無年齡維度,0.0,男,國中,肄業,3076
109,,1,板橋區,,,,無年齡維度,0.0,男,國中(職業),畢業,356
109,,1,板橋區,,,,無年齡維度,0.0,男,國中(職業),肄業,114
109,,1,板橋區,,,,無年齡維度,0.0,男,國小,畢業,14864
109,,1,板橋區,,,,無年齡維度,0.0,男,國小,肄業,994
109,,1,板橋區,,,,無年齡維度,0.0,男,大學,畢業,51882
109,,1,板橋區,,,,無年齡維度,0.0,男,大學,肄業,16650
109,,1,板橋區,,,,無年齡維度,0.0,男,碩士,畢業,17669
109,,1,板橋區,,,,無年齡維度,0.0,男,碩士,肄業,4021
109,,1,板橋區,,,,無年齡維度,0.0,男,自學,未分,208
109,,1,板橋區,,,,無年齡維度,0.0,男,高中,畢業,15129
109,,1,板橋區,,,,無年齡維度,0.0,男,高中,肄業,7216
109,,1,板橋區,,,,無年齡維度,0.0,男,高職,畢業,35457
109,,1,板橋區,,,,無年齡維度,0.0,男,高職,肄業,9662
109,,2,三重區,,,,無年齡維度,0.0,女,不識字,未分,1999
109,,2,三重區,,,,無年齡維度,0.0,女,二專,畢業,10762
109,,2,三重區,,,,無年齡維度,0.0,女,二專,肄業,1705
109,,2,三重區,,,,無年齡維度,0.0,女,五專前三年,肄業,725
109,,2,三重區,,,,無年齡維度,0.0,女,五專後二年,畢業,5909
109,,2,三重區,,,,無年齡維度,0.0,女,五專後二年,肄業,326
109,,2,三重區,,,,無年齡維度,0.0,女,博士,畢業,217
109,,2,三重區,,,,無年齡維度,0.0,女,博士,肄業,157
109,,2,三重區,,,,無年齡維度,0.0,女,國中,畢業,25519
109,,2,三重區,,,,無年齡維度,0.0,女,國中,肄業,1934
109,,2,三重區,,,,無年齡維度,0.0,女,國中(職業),畢業,270
109,,2,三重區,,,,無年齡維度,0.0,女,國中(職業),肄業,56
109,,2,三重區,,,,無年齡維度,0.0,女,國小,畢業,19824
109,,2,三重區,,,,無年齡維度,0.0,女,國小,肄業,2069
109,,2,三重區,,,,無年齡維度,0.0,女,大學,畢業,37624
109,,2,三重區,,,,無年齡維度,0.0,女,大學,肄業,10302
109,,2,三重區,,,,無年齡維度,0.0,女,碩士,畢業,5763
109,,2,三重區,,,,無年齡維度,0.0,女,碩士,肄業,1845
109,,2,三重區,,,,無年齡維度,0.0,女,自學,未分,475
109,,2,三重區,,,,無年齡維度,0.0,女,高中,畢業,9925
109,,2,三重區,,,,無年齡維度,0.0,女,高中,肄業,4090
109,,2,三重區,,,,無年齡維度,0.0,女,高職,畢業,28473
109,,2,三重區,,,,無年齡維度,0.0,女,高職,肄業,5519
109,,2,三重區,,,,無年齡維度,0.0,男,不識字,未分,247
109,,2,三重區,,,,無年齡維度,0.0,男,二專,畢業,9006
109,,2,三重區,,,,無年齡維度,0.0,男,二專,肄業,2242
109,,2,三重區,,,,無年齡維度,0.0,男,五專前三年,肄業,481
109,,2,三重區,,,,無年齡維度,0.0,男,五專後二年,畢業,7190
109,,2,三重區,,,,無年齡維度,0.0,男,五專後二年,肄業,539
109,,2,三重區,,,,無年齡維度,0.0,男,博士,畢業,559
109,,2,三重區,,,,無年齡維度,0.0,男,博士,肄業,356
109,,2,三重區,,,,無年齡維度,0.0,男,國中,畢業,22936
